          [(2, 271, 215), (4, 79, 69), (5, 143, 236), (7, 90, 106)],
          [4, 4, 4, 4]),
  'Random': (1.9945756639325489,
             [(1, 32, 174),
              (2, 271, 215),
              (3, 183, 20),
              (4, 79, 69),
              (5, 143, 236),
              (6, 153, 110)],
             [2, 2, 3, 3, 4, 2])},
 {'A': (2.7483588627479767,
        [(2, 192, 240), (7, 150, 215), (5, 47, 176), (0, 204, 288)],
        [4, 4, 4, 4]),
  'B': (2.5591717731513088,
        [(6, 174, 12), (5, 47, 176), (2, 192, 240), (7, 150, 215)],
        [4, 4, 4, 4]),
  'Opt': (2.7483588627479763,
          [(0, 204, 288), (2, 192, 240), (5, 47, 176), (7, 150, 215)],
          [4, 4, 4, 4]),
  'Random': (2.259412038099319,
             [(1, 34, 112),
              (2, 192, 240),
              (3, 132, 139),
              (4, 44, 157),
              (5, 47, 176),
              (7, 150, 215)],
             [1, 4, 3, 2, 2, 4])},
 {'A': (2.3558798518579764,
        [(3, 186, 31), (0, 147, 72), (7, 158, 38), (4, 175, 224)],
        [4, 4, 4, 4]),
  'B': (2.3558798518579764,
        [(0, 147, 72), (4, 175, 224), (3, 186, 31), (7, 158, 38)],
        [4, 4, 4, 4]),
  'Opt': (2.3558798518579764,
          [(0, 147, 72), (3, 186, 31), (4, 175, 224), (7, 158, 38)],
          [4, 4, 4, 4]),
  'Random': (1.6319960611486894,
             [(0, 147, 72),
              (1, 120, 197),
              (2, 137, 265),
              (3, 186, 31),
              (4, 175, 224),
              (5, 64, 198),
              (7, 158, 38)],
             [1, 2, 2, 4, 1, 4, 2])},
 {'A': (2.4199130111514116,
        [(5, 204, 98), (1, 264, 131), (4, 208, 86), (2, 266, 122)],
        [4, 4, 4, 4]),
  'B': (2.4199130111514116,
        [(1, 264, 131), (5, 204, 98), (4, 208, 86), (2, 266, 122)],
        [4, 4, 4, 4]),
  'Opt': (2.4199130111514116,
          [(1, 264, 131), (2, 266, 122), (4, 208, 86), (5, 204, 98)],
          [4, 4, 4, 4]),
  'Random': (1.581957186390923,
             [(0, 202, 21),
              (1, 264, 131),
              (2, 266, 122),
              (5, 204, 98),
              (6, 165, 136),
              (7, 28, 137)],
             [3, 3, 1, 4, 1, 2])},
 {'A': (2.5418518024180008,
        [(2, 46, 81), (5, 29, 117), (0, 231, 85), (7, 9, 274)],
        [4, 4, 4, 4]),
  'B': (2.3740593270231236,
        [(1, 242, 2), (7, 9, 274), (2, 46, 81), (5, 29, 117)],
        [4, 4, 4, 4]),
  'Opt': (2.5418518024180008,
          [(0, 231, 85), (2, 46, 81), (5, 29, 117), (7, 9, 274)],
          [4, 4, 4, 4]),
  'Random': (1.3835908631135088,
             [(0, 231, 85),
              (1, 242, 2),
              (2, 46, 81),
              (3, 20, 287),
              (4, 201, 300),
              (5, 29, 117),
              (6, 252, 282)],
             [1, 4, 1, 3, 1, 3, 3])},
 {'A': (2.4312034551341641,
        [(7, 218, 82), (3, 226, 232), (0, 159, 220), (5, 264, 66)],
        [4, 4, 4, 4]),
  'B': (2.4312034551341641,
        [(3, 226, 232), (0, 159, 220), (5, 264, 66), (7, 218, 82)],
        [4, 4, 4, 4]),
  'Opt': (2.4312034551341641,
          [(0, 159, 220), (3, 226, 232), (5, 264, 66), (7, 218, 82)],
          [4, 4, 4, 4]),
  'Random': (1.435683270135675,
             [(0, 159, 220),
              (1, 146, 26),
              (3, 226, 232),
              (5, 264, 66),
              (6, 113, 214)],
             [1, 3, 4, 3, 2])},
 {'A': (2.8108383984759597,
        [(6, 46, 151), (7, 9, 139), (3, 106, 63), (1, 249, 62)],
        [4, 4, 4, 4]),
  'B': (2.7265891622436884,
        [(7, 9, 139), (1, 249, 62), (0, 237, 169), (6, 46, 151)],
        [4, 4, 4, 4]),
  'Opt': (2.8108383984759597,
          [(1, 249, 62), (3, 106, 63), (6, 46, 151), (7, 9, 139)],
          [4, 4, 4, 4]),
  'Random': (1.30695577965165,
             [(0, 237, 169),
              (2, 242, 234),
              (3, 106, 63),
              (4, 180, 233),
              (5, 1, 260),
              (6, 46, 151),
              (7, 9, 139)],
             [2, 1, 3, 4, 1, 1, 1])},
 {'A': (2.5392775924462256,
        [(3, 30, 116), (1, 84, 171), (4, 42, 126), (7, 207, 70)],
        [4, 4, 4, 4]),
  'B': (2.5392775924462256,
        [(3, 30, 116), (7, 207, 70), (1, 84, 171), (4, 42, 126)],
        [4, 4, 4, 4]),
  'Opt': (2.5392775924462256,
          [(1, 84, 171), (3, 30, 116), (4, 42, 126), (7, 207, 70)],
          [4, 4, 4, 4]),
  'Random': (1.5516164277519544,
             [(1, 84, 171),
              (2, 277, 156),
              (3, 30, 116),
              (5, 35, 152),
              (6, 46, 258),
              (7, 207, 70)],
             [1, 3, 3, 2, 2, 3])},
 {'A': (2.9501440739865239,
        [(5, 141, 258), (2, 162, 145), (3, 98, 251), (7, 225, 238)],
        [4, 4, 4, 4]),
  'B': (2.9501440739865239,
        [(2, 162, 145), (3, 98, 251), (7, 225, 238), (5, 141, 258)],
        [4, 4, 4, 4]),
  'Opt': (2.9501440739865239,
          [(2, 162, 145), (3, 98, 251), (5, 141, 258), (7, 225, 238)],
          [4, 4, 4, 4]),
  'Random': (1.9780584997763644,
             [(0, 85, 220),
              (2, 162, 145),
              (3, 98, 251),
              (4, 250, 176),
              (5, 141, 258)],
             [3, 4, 1, 1, 4])},
 {'A': (2.8916899726863927,
        [(7, 229, 148), (3, 230, 101), (6, 78, 235), (4, 232, 264)],
        [4, 4, 4, 4]),
  'B': (2.8916899726863927,
        [(6, 78, 235), (3, 230, 101), (4, 232, 264), (7, 229, 148)],
        [4, 4, 4, 4]),
  'Opt': (2.8916899726863927,
          [(3, 230, 101), (4, 232, 264), (6, 78, 235), (7, 229, 148)],
          [4, 4, 4, 4]),
  'Random': (1.9412805820421668,
             [(0, 281, 65),
              (1, 43, 1),
              (2, 109, 258),
              (3, 230, 101),
              (5, 24, 151),
              (6, 78, 235)],
             [4, 2, 2, 3, 3, 2])}]
{'A': 2.6314083632616079,
 'B': 2.5872854831392265,
 'Opt': 2.6314083632616079,
 'Random': 1.70651263720428}
